Loaded 27 VRP instances
Loaded 120 VRPTW instances
Loaded 92 GVRP instances
Loaded 33 MDVRP instances
Loaded 20 MDVRPTW instances

=== Running experiment: cap=False, TW=False, green=False, MD=False, type=VRP ===

============================================================
Experiment Setup: VRP
Training Set    : 5 instances
Testing Set     : 22 instances
============================================================
Starting Genetic Programming on 5 training instances...
   	      	                    fitness                    	                      size                     
   	      	-----------------------------------------------	-----------------------------------------------
gen	nevals	avg    	gen	max  	min    	nevals	std    	avg  	gen	max	min	nevals	std    
0  	200   	8235.93	0  	12191	2606.32	200   	1633.35	30.28	0  	127	7  	200   	39.3772
1  	200   	7623.13	1  	12165.4	2606.32	200   	1989.1 	23.27	1  	133	1  	200   	34.2174
2  	200   	6806.63	2  	12166.6	2595.12	200   	2389.84	32.44	2  	139	1  	200   	40.4575
3  	200   	5220.97	3  	12174.6	2594.72	200   	2614.87	50.38	3  	177	1  	200   	44.6951
4  	200   	4249.68	4  	11284.5	2594.72	200   	2386.34	64.48	4  	151	1  	200   	45.3013
5  	200   	3709.24	5  	10364.7	2594.72	200   	2065.36	76.88	5  	215	1  	200   	48.5389
6  	200   	3284.75	6  	12167.6	2594.72	200   	1845.64	89.54	6  	197	5  	200   	50.2313
7  	200   	2938.78	7  	12169.4	2564.68	200   	1275.77	96.89	7  	159	7  	200   	44.6467
8  	200   	2939.85	8  	9603.96	2564.68	200   	1211.62	94.51	8  	197	1  	200   	47.0211
9  	200   	2876.92	9  	12156.9	2564.68	200   	1149.25	91.41	9  	171	3  	200   	45.0161
10 	200   	3075.91	10 	12172.2	2564.68	200   	1611.05	76.67	10 	179	5  	200   	45.4505
11 	200   	2915.33	11 	10364.5	2564.28	200   	1183.46	65.52	11 	157	1  	200   	44.7595
12 	200   	3161.38	12 	12169  	2564.28	200   	1641.6 	56.56	12 	181	3  	200   	42.8682
13 	200   	3241.01	13 	12166.2	2564.28	200   	1756.31	51   	13 	169	3  	200   	40.8539
14 	200   	3146.83	14 	10584.7	2564.28	200   	1667.15	56   	14 	183	1  	200   	42.7766
15 	200   	2949.81	15 	12003.3	2564.08	200   	1356.4 	54.98	15 	195	1  	200   	43.3147
16 	200   	2812.7 	16 	8556.43	2564.08	200   	948.236	52.86	16 	195	5  	200   	40.3309
17 	200   	3040.06	17 	10584.7	2564.08	200   	1429.59	43.55	17 	147	3  	200   	30.6176
18 	200   	2779.61	18 	9556.98	2564.08	200   	976.505	41.45	18 	167	3  	200   	29.2578
